case_id,target_k,source_jsonl,output_png,status,error
ns_elephant_47,38,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_elephant_47/ns_elephant_47_size32_top1cluster_mean_contour_k38.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_elephant_47/mean_contour_plots/ns_elephant_47_size16_top1cluster_mean_contour_k38_fullshape.png,ok,
ns_elephant_780,12,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_elephant_780/ns_elephant_780_size32_top1cluster_mean_contour_k12.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_elephant_780/mean_contour_plots/ns_elephant_780_size16_top1cluster_mean_contour_k12_fullshape.png,ok,
ns_lion_350,59,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_lion_350/ns_lion_350_size32_top1cluster_mean_contour_k59.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_lion_350/mean_contour_plots/ns_lion_350_size16_top1cluster_mean_contour_k59_fullshape.png,ok,
ns_lion_560,24,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_lion_560/ns_lion_560_size32_top1cluster_mean_contour_k24.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_lion_560/mean_contour_plots/ns_lion_560_size16_top1cluster_mean_contour_k24_fullshape.png,ok,
ns_lion_650,25,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_lion_650/ns_lion_650_size32_top1cluster_mean_contour_k25.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_lion_650/mean_contour_plots/ns_lion_650_size16_top1cluster_mean_contour_k25_fullshape.png,ok,
ns_lion_780,67,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_lion_780/ns_lion_780_size32_top1cluster_mean_contour_k67.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_lion_780/mean_contour_plots/ns_lion_780_size16_top1cluster_mean_contour_k67_fullshape.png,ok,
ns_lion_801,53,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_lion_801/ns_lion_801_size32_top1cluster_mean_contour_k53.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/ns_lion_801/mean_contour_plots/ns_lion_801_size16_top1cluster_mean_contour_k53_fullshape.png,ok,
s_bird_111,18,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_bird_111/s_bird_111_size32_top1cluster_mean_contour_k18.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_bird_111/mean_contour_plots/s_bird_111_size16_top1cluster_mean_contour_k18_fullshape.png,ok,
s_bird_117,59,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_bird_117/s_bird_117_size32_top1cluster_mean_contour_k59.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_bird_117/mean_contour_plots/s_bird_117_size16_top1cluster_mean_contour_k59_fullshape.png,ok,
s_bird_132,17,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_bird_132/s_bird_132_size32_top1cluster_mean_contour_k17.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_bird_132/mean_contour_plots/s_bird_132_size16_top1cluster_mean_contour_k17_fullshape.png,ok,
s_bird_136,45,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_bird_136/s_bird_136_size32_top1cluster_mean_contour_k45.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_bird_136/mean_contour_plots/s_bird_136_size16_top1cluster_mean_contour_k45_fullshape.png,ok,
s_bird_137,66,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_bird_137/s_bird_137_size32_top1cluster_mean_contour_k66.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_bird_137/mean_contour_plots/s_bird_137_size16_top1cluster_mean_contour_k66_fullshape.png,ok,
s_bird_212,62,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_bird_212/s_bird_212_size32_top1cluster_mean_contour_k62.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_bird_212/mean_contour_plots/s_bird_212_size16_top1cluster_mean_contour_k62_fullshape.png,ok,
s_bird_350,27,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_bird_350/s_bird_350_size32_top1cluster_mean_contour_k27.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_bird_350/mean_contour_plots/s_bird_350_size16_top1cluster_mean_contour_k27_fullshape.png,ok,
s_butterfly_11,28,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_butterfly_11/s_butterfly_11_size32_top1cluster_mean_contour_k28.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_butterfly_11/mean_contour_plots/s_butterfly_11_size16_top1cluster_mean_contour_k28_fullshape.png,ok,
s_butterfly_144,15,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_butterfly_144/s_butterfly_144_size32_top1cluster_mean_contour_k15.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_butterfly_144/mean_contour_plots/s_butterfly_144_size16_top1cluster_mean_contour_k15_fullshape.png,ok,
s_butterfly_350,41,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_butterfly_350/s_butterfly_350_size32_top1cluster_mean_contour_k41.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_butterfly_350/mean_contour_plots/s_butterfly_350_size16_top1cluster_mean_contour_k41_fullshape.png,ok,
s_butterfly_560,54,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_butterfly_560/s_butterfly_560_size32_top1cluster_mean_contour_k54.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_butterfly_560/mean_contour_plots/s_butterfly_560_size16_top1cluster_mean_contour_k54_fullshape.png,ok,
s_fish_350,2,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_fish_350/s_fish_350_size32_top1cluster_mean_contour_k2.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_fish_350/mean_contour_plots/s_fish_350_size16_top1cluster_mean_contour_k2_fullshape.png,ok,
s_fish_500,34,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_fish_500/s_fish_500_size32_top1cluster_mean_contour_k34.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_fish_500/mean_contour_plots/s_fish_500_size16_top1cluster_mean_contour_k34_fullshape.png,ok,
s_fish_600,11,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_fish_600/s_fish_600_size32_top1cluster_mean_contour_k11.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_fish_600/mean_contour_plots/s_fish_600_size16_top1cluster_mean_contour_k11_fullshape.png,ok,
s_fish_700,4,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_fish_700/s_fish_700_size32_top1cluster_mean_contour_k4.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_fish_700/mean_contour_plots/s_fish_700_size16_top1cluster_mean_contour_k4_fullshape.png,ok,
s_fish_800,19,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_fish_800/s_fish_800_size32_top1cluster_mean_contour_k19.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_fish_800/mean_contour_plots/s_fish_800_size16_top1cluster_mean_contour_k19_fullshape.png,ok,
s_fish_900,40,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_fish_900/s_fish_900_size32_top1cluster_mean_contour_k40.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_geirhos_tl/size_32/s_fish_900/mean_contour_plots/s_fish_900_size16_top1cluster_mean_contour_k40_fullshape.png,ok,
