case_id,target_k,source_jsonl,output_png,status,error
ns_elephant_109,20,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_elephant_109/ns_elephant_109_size32_top1cluster_mean_contour_k20.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_elephant_109/mean_contour_plots/ns_elephant_109_size16_top1cluster_mean_contour_k20_fullshape.png,ok,
ns_elephant_350,21,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_elephant_350/ns_elephant_350_size32_top1cluster_mean_contour_k21.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_elephant_350/mean_contour_plots/ns_elephant_350_size16_top1cluster_mean_contour_k21_fullshape.png,ok,
ns_elephant_47,36,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_elephant_47/ns_elephant_47_size32_top1cluster_mean_contour_k36.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_elephant_47/mean_contour_plots/ns_elephant_47_size16_top1cluster_mean_contour_k36_fullshape.png,ok,
ns_elephant_780,5,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_elephant_780/ns_elephant_780_size32_top1cluster_mean_contour_k5.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_elephant_780/mean_contour_plots/ns_elephant_780_size16_top1cluster_mean_contour_k5_fullshape.png,ok,
ns_lion_350,50,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_lion_350/ns_lion_350_size32_top1cluster_mean_contour_k50.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_lion_350/mean_contour_plots/ns_lion_350_size16_top1cluster_mean_contour_k50_fullshape.png,ok,
ns_lion_560,2,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_lion_560/ns_lion_560_size32_top1cluster_mean_contour_k2.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_lion_560/mean_contour_plots/ns_lion_560_size16_top1cluster_mean_contour_k2_fullshape.png,ok,
ns_lion_650,69,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_lion_650/ns_lion_650_size32_top1cluster_mean_contour_k69.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_lion_650/mean_contour_plots/ns_lion_650_size16_top1cluster_mean_contour_k69_fullshape.png,ok,
ns_lion_780,10,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_lion_780/ns_lion_780_size32_top1cluster_mean_contour_k10.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_lion_780/mean_contour_plots/ns_lion_780_size16_top1cluster_mean_contour_k10_fullshape.png,ok,
ns_lion_801,20,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_lion_801/ns_lion_801_size32_top1cluster_mean_contour_k20.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/ns_lion_801/mean_contour_plots/ns_lion_801_size16_top1cluster_mean_contour_k20_fullshape.png,ok,
s_bird_111,0,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_bird_111/s_bird_111_size32_top1cluster_mean_contour_k0.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_bird_111/mean_contour_plots/s_bird_111_size16_top1cluster_mean_contour_k0_fullshape.png,ok,
s_bird_117,0,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_bird_117/s_bird_117_size32_top1cluster_mean_contour_k0.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_bird_117/mean_contour_plots/s_bird_117_size16_top1cluster_mean_contour_k0_fullshape.png,ok,
s_bird_132,26,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_bird_132/s_bird_132_size32_top1cluster_mean_contour_k26.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_bird_132/mean_contour_plots/s_bird_132_size16_top1cluster_mean_contour_k26_fullshape.png,ok,
s_bird_136,7,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_bird_136/s_bird_136_size32_top1cluster_mean_contour_k7.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_bird_136/mean_contour_plots/s_bird_136_size16_top1cluster_mean_contour_k7_fullshape.png,ok,
s_bird_137,0,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_bird_137/s_bird_137_size32_top1cluster_mean_contour_k0.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_bird_137/mean_contour_plots/s_bird_137_size16_top1cluster_mean_contour_k0_fullshape.png,ok,
s_bird_212,22,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_bird_212/s_bird_212_size32_top1cluster_mean_contour_k22.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_bird_212/mean_contour_plots/s_bird_212_size16_top1cluster_mean_contour_k22_fullshape.png,ok,
s_bird_350,45,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_bird_350/s_bird_350_size32_top1cluster_mean_contour_k45.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_bird_350/mean_contour_plots/s_bird_350_size16_top1cluster_mean_contour_k45_fullshape.png,ok,
s_butterfly_11,25,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_butterfly_11/s_butterfly_11_size32_top1cluster_mean_contour_k25.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_butterfly_11/mean_contour_plots/s_butterfly_11_size16_top1cluster_mean_contour_k25_fullshape.png,ok,
s_butterfly_144,1,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_butterfly_144/s_butterfly_144_size32_top1cluster_mean_contour_k1.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_butterfly_144/mean_contour_plots/s_butterfly_144_size16_top1cluster_mean_contour_k1_fullshape.png,ok,
s_butterfly_350,4,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_butterfly_350/s_butterfly_350_size32_top1cluster_mean_contour_k4.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_butterfly_350/mean_contour_plots/s_butterfly_350_size16_top1cluster_mean_contour_k4_fullshape.png,ok,
s_butterfly_560,4,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_butterfly_560/s_butterfly_560_size32_top1cluster_mean_contour_k4.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_butterfly_560/mean_contour_plots/s_butterfly_560_size16_top1cluster_mean_contour_k4_fullshape.png,ok,
s_fish_350,3,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_fish_350/s_fish_350_size32_top1cluster_mean_contour_k3.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_fish_350/mean_contour_plots/s_fish_350_size16_top1cluster_mean_contour_k3_fullshape.png,ok,
s_fish_4,76,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_fish_4/s_fish_4_size32_top1cluster_mean_contour_k76.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_fish_4/mean_contour_plots/s_fish_4_size16_top1cluster_mean_contour_k76_fullshape.png,ok,
s_fish_500,40,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_fish_500/s_fish_500_size32_top1cluster_mean_contour_k40.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_fish_500/mean_contour_plots/s_fish_500_size16_top1cluster_mean_contour_k40_fullshape.png,ok,
s_fish_600,1,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_fish_600/s_fish_600_size32_top1cluster_mean_contour_k1.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_fish_600/mean_contour_plots/s_fish_600_size16_top1cluster_mean_contour_k1_fullshape.png,ok,
s_fish_700,4,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_fish_700/s_fish_700_size32_top1cluster_mean_contour_k4.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_fish_700/mean_contour_plots/s_fish_700_size16_top1cluster_mean_contour_k4_fullshape.png,ok,
s_fish_800,30,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_fish_800/s_fish_800_size32_top1cluster_mean_contour_k30.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_fish_800/mean_contour_plots/s_fish_800_size16_top1cluster_mean_contour_k30_fullshape.png,ok,
s_fish_900,4,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_fish_900/s_fish_900_size32_top1cluster_mean_contour_k4.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_fish_900/mean_contour_plots/s_fish_900_size16_top1cluster_mean_contour_k4_fullshape.png,ok,
s_oyster_350,0,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_oyster_350/s_oyster_350_size32_top1cluster_mean_contour_k0.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_oyster_350/mean_contour_plots/s_oyster_350_size16_top1cluster_mean_contour_k0_fullshape.png,ok,
s_oyster_4,66,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_oyster_4/s_oyster_4_size32_top1cluster_mean_contour_k66.jsonl,/home/hschatzle/data/storage-occ-v2/repos/monte-carlo-selection/results/occlusion/bgmm_generated_size16_both_models/source_resnet50_tl_20250829/size_32/s_oyster_4/mean_contour_plots/s_oyster_4_size16_top1cluster_mean_contour_k66_fullshape.png,ok,
